file:///D:/documents/Programming/maui/maui-gui/videos/velocityType1.AVI,frame number,time(seconds),xLocation,peak positive(pixels),mean positive(pixels),mean negative(pixels),peak negative(pixels),peak all(pixels), mean all(pixels),peak positive(cm/s),mean positive(cm/s),mean negative(cm/s),peak negative(cm/s),peak all(cm/s),mean all(cm/s)
D:/documents/Programming/maui/maui-gui/videos,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020/01/02 20:21:17,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1.88 pixels = 1 cm/s,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
MAUI version 4.7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
,2,0.0285714,5,0,0,0,0,0,0,0,0,0,0,0,0
,2,0.0285714,6,0,0,0,0,0,0,0,0,0,0,0,0
,2,0.0285714,7,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,2,0.0285714,8,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,3,0.0571429,9,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,3,0.0571429,9.66667,30,17,0,0,30,17,15.9574,9.04255,0,0,15.9574,9.04255
,3,0.0571429,10.3333,30,17,0,0,30,17,15.9574,9.04255,0,0,15.9574,9.04255
,3,0.0571429,11,33,19,0,0,33,19,17.5532,10.1064,0,0,17.5532,10.1064
,4,0.0857143,12,39,21,0,0,39,21,20.7447,11.1702,0,0,20.7447,11.1702
,4,0.0857143,13,47,27,0,0,47,27,25,14.3617,0,0,25,14.3617
,4,0.0857143,14,56,32,0,0,56,32,29.7872,17.0213,0,0,29.7872,17.0213
,4,0.0857143,15,65,39,0,0,65,39,34.5745,20.7447,0,0,34.5745,20.7447
,5,0.114286,16,74,46,0,0,74,46,39.3617,24.4681,0,0,39.3617,24.4681
,5,0.114286,16.6667,84,52,0,0,84,52,44.6809,27.6596,0,0,44.6809,27.6596
,5,0.114286,17.3333,84,52,0,0,84,52,44.6809,27.6596,0,0,44.6809,27.6596
,5,0.114286,18,83,55,0,0,83,55,44.1489,29.2553,0,0,44.1489,29.2553
,6,0.142857,19,84,52,0,0,84,52,44.6809,27.6596,0,0,44.6809,27.6596
,6,0.142857,20,77,44,0,0,77,44,40.9574,23.4043,0,0,40.9574,23.4043
,6,0.142857,21,69,39,0,0,69,39,36.7021,20.7447,0,0,36.7021,20.7447
,6,0.142857,22,70,34,0,0,70,34,37.234,18.0851,0,0,37.234,18.0851
,7,0.171429,23,54,30,0,0,54,30,28.7234,15.9574,0,0,28.7234,15.9574
,7,0.171429,23.6667,53,29,0,0,53,29,28.1915,15.4255,0,0,28.1915,15.4255
,7,0.171429,24.3333,53,29,0,0,53,29,28.1915,15.4255,0,0,28.1915,15.4255
,7,0.171429,25,51,26,0,0,51,26,27.1277,13.8298,0,0,27.1277,13.8298
,8,0.2,26,46,22,0,0,46,22,24.4681,11.7021,0,0,24.4681,11.7021
,8,0.2,27,40,19,0,0,40,19,21.2766,10.1064,0,0,21.2766,10.1064
,8,0.2,28,39,20,0,0,39,20,20.7447,10.6383,0,0,20.7447,10.6383
,8,0.2,29,40,21,0,0,40,21,21.2766,11.1702,0,0,21.2766,11.1702
,9,0.228571,30,40,23,0,0,40,23,21.2766,12.234,0,0,21.2766,12.234
,9,0.228571,30.6667,38,21,0,0,38,21,20.2128,11.1702,0,0,20.2128,11.1702
,9,0.228571,31.3333,38,21,0,0,38,21,20.2128,11.1702,0,0,20.2128,11.1702
,9,0.228571,32,35,21,0,0,35,21,18.617,11.1702,0,0,18.617,11.1702
,10,0.257143,33,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,10,0.257143,34,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,10,0.257143,35,37,23,0,0,37,23,19.6809,12.234,0,0,19.6809,12.234
,10,0.257143,36,37,23,0,0,37,23,19.6809,12.234,0,0,19.6809,12.234
,11,0.285714,37,37,24,0,0,37,24,19.6809,12.766,0,0,19.6809,12.766
,11,0.285714,37.6667,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,11,0.285714,38.3333,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,11,0.285714,39,41,23,0,0,41,23,21.8085,12.234,0,0,21.8085,12.234
,12,0.314286,40,39,23,0,0,39,23,20.7447,12.234,0,0,20.7447,12.234
,12,0.314286,41,38,22,0,0,38,22,20.2128,11.7021,0,0,20.2128,11.7021
,12,0.314286,42,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,12,0.314286,43,32,18,0,0,32,18,17.0213,9.57447,0,0,17.0213,9.57447
,13,0.342857,44,30,17,0,0,30,17,15.9574,9.04255,0,0,15.9574,9.04255
,13,0.342857,44.6667,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,13,0.342857,45.3333,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,13,0.342857,46,39,23,0,0,39,23,20.7447,12.234,0,0,20.7447,12.234
,14,0.371429,47,49,26,0,0,49,26,26.0638,13.8298,0,0,26.0638,13.8298
,14,0.371429,48,51,29,0,0,51,29,27.1277,15.4255,0,0,27.1277,15.4255
,14,0.371429,49,50,28,0,0,50,28,26.5957,14.8936,0,0,26.5957,14.8936
,14,0.371429,50,46,24,0,0,46,24,24.4681,12.766,0,0,24.4681,12.766
,15,0.4,51,47,24,0,0,47,24,25,12.766,0,0,25,12.766
,15,0.4,51.6667,41,25,0,0,41,25,21.8085,13.2979,0,0,21.8085,13.2979
,15,0.4,52.3333,41,25,0,0,41,25,21.8085,13.2979,0,0,21.8085,13.2979
,15,0.4,53,46,26,0,0,46,26,24.4681,13.8298,0,0,24.4681,13.8298
,16,0.428571,54,46,28,0,0,46,28,24.4681,14.8936,0,0,24.4681,14.8936
,16,0.428571,55,45,27,0,0,45,27,23.9362,14.3617,0,0,23.9362,14.3617
,16,0.428571,56,45,26,0,0,45,26,23.9362,13.8298,0,0,23.9362,13.8298
,16,0.428571,57,44,26,0,0,44,26,23.4043,13.8298,0,0,23.4043,13.8298
,17,0.457143,58,41,25,0,0,41,25,21.8085,13.2979,0,0,21.8085,13.2979
,17,0.457143,59,38,21,0,0,38,21,20.2128,11.1702,0,0,20.2128,11.1702
,17,0.457143,60,37,20,0,0,37,20,19.6809,10.6383,0,0,19.6809,10.6383
,17,0.457143,61,37,20,0,0,37,20,19.6809,10.6383,0,0,19.6809,10.6383
,18,0.485714,62,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,18,0.485714,62.6667,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,18,0.485714,63.3333,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,18,0.485714,64,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,19,0.514286,65,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,19,0.514286,66,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,19,0.514286,67,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,19,0.514286,68,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,20,0.542857,69,29,17,0,0,29,17,15.4255,9.04255,0,0,15.4255,9.04255
,20,0.542857,69.6667,28,16,0,0,28,16,14.8936,8.51064,0,0,14.8936,8.51064
,20,0.542857,70.3333,28,16,0,0,28,16,14.8936,8.51064,0,0,14.8936,8.51064
,20,0.542857,71,29,17,0,0,29,17,15.4255,9.04255,0,0,15.4255,9.04255
,21,0.571429,72,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,21,0.571429,73,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,21,0.571429,74,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,21,0.571429,75,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,22,0.6,76,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,22,0.6,76.6667,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,22,0.6,77.3333,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,22,0.6,78,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,23,0.628571,79,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,23,0.628571,80,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,23,0.628571,81,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,23,0.628571,82,33,19,0,0,33,19,17.5532,10.1064,0,0,17.5532,10.1064
,24,0.657143,83,34,20,0,0,34,20,18.0851,10.6383,0,0,18.0851,10.6383
,24,0.657143,83.6667,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,24,0.657143,84.3333,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,24,0.657143,85,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,25,0.685714,86,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,25,0.685714,87,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,25,0.685714,88,35,23,0,0,35,23,18.617,12.234,0,0,18.617,12.234
,25,0.685714,89,33,22,0,0,33,22,17.5532,11.7021,0,0,17.5532,11.7021
,26,0.714286,90,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,26,0.714286,90.6667,36,23,0,0,36,23,19.1489,12.234,0,0,19.1489,12.234
,26,0.714286,91.3333,36,23,0,0,36,23,19.1489,12.234,0,0,19.1489,12.234
,26,0.714286,92,35,21,0,0,35,21,18.617,11.1702,0,0,18.617,11.1702
,27,0.742857,93,32,18,0,0,32,18,17.0213,9.57447,0,0,17.0213,9.57447
,27,0.742857,94,34,20,0,0,34,20,18.0851,10.6383,0,0,18.0851,10.6383
,27,0.742857,95,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,27,0.742857,96,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,28,0.771429,97,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,28,0.771429,97.6667,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,28,0.771429,98.3333,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,28,0.771429,99,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,29,0.8,100,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,29,0.8,101,31,18,0,0,31,18,16.4894,9.57447,0,0,16.4894,9.57447
,29,0.8,102,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,29,0.8,103,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,30,0.828571,104,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,30,0.828571,104.667,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,30,0.828571,105.333,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,30,0.828571,106,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,31,0.857143,107,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,31,0.857143,108,30,20,0,0,30,20,15.9574,10.6383,0,0,15.9574,10.6383
,31,0.857143,109,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,31,0.857143,110,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,32,0.885714,111,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,32,0.885714,111.667,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,32,0.885714,112.333,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,32,0.885714,113,33,22,0,0,33,22,17.5532,11.7021,0,0,17.5532,11.7021
,33,0.914286,114,40,25,0,0,40,25,21.2766,13.2979,0,0,21.2766,13.2979
,33,0.914286,115,49,31,0,0,49,31,26.0638,16.4894,0,0,26.0638,16.4894
,33,0.914286,116,62,37,0,0,62,37,32.9787,19.6809,0,0,32.9787,19.6809
,33,0.914286,117,74,46,0,0,74,46,39.3617,24.4681,0,0,39.3617,24.4681
,34,0.942857,118,85,53,0,0,85,53,45.2128,28.1915,0,0,45.2128,28.1915
,34,0.942857,119,90,59,0,0,90,59,47.8723,31.383,0,0,47.8723,31.383
,34,0.942857,120,94,61,0,0,94,61,50,32.4468,0,0,50,32.4468
,34,0.942857,121,92,56,0,0,92,56,48.9362,29.7872,0,0,48.9362,29.7872
,35,0.971429,122,90,49,0,0,90,49,47.8723,26.0638,0,0,47.8723,26.0638
,35,0.971429,122.667,85,48,0,0,85,48,45.2128,25.5319,0,0,45.2128,25.5319
,35,0.971429,123.333,85,48,0,0,85,48,45.2128,25.5319,0,0,45.2128,25.5319
,35,0.971429,124,75,39,0,0,75,39,39.8936,20.7447,0,0,39.8936,20.7447
,36,1,125,69,34,0,0,69,34,36.7021,18.0851,0,0,36.7021,18.0851
,36,1,126,65,33,0,0,65,33,34.5745,17.5532,0,0,34.5745,17.5532
,36,1,127,57,28,0,0,57,28,30.3191,14.8936,0,0,30.3191,14.8936
,36,1,128,49,27,0,0,49,27,26.0638,14.3617,0,0,26.0638,14.3617
,37,1.02857,129,54,26,0,0,54,26,28.7234,13.8298,0,0,28.7234,13.8298
,37,1.02857,129.667,46,23,0,0,46,23,24.4681,12.234,0,0,24.4681,12.234
,37,1.02857,130.333,46,23,0,0,46,23,24.4681,12.234,0,0,24.4681,12.234
,37,1.02857,131,49,25,0,0,49,25,26.0638,13.2979,0,0,26.0638,13.2979
,38,1.05714,132,49,26,0,0,49,26,26.0638,13.8298,0,0,26.0638,13.8298
,38,1.05714,133,48,28,0,0,48,28,25.5319,14.8936,0,0,25.5319,14.8936
,38,1.05714,134,47,28,0,0,47,28,25,14.8936,0,0,25,14.8936
,38,1.05714,135,47,27,0,0,47,27,25,14.3617,0,0,25,14.3617
,39,1.08571,136,46,26,0,0,46,26,24.4681,13.8298,0,0,24.4681,13.8298
,39,1.08571,136.667,48,28,0,0,48,28,25.5319,14.8936,0,0,25.5319,14.8936
,39,1.08571,137.333,48,28,0,0,48,28,25.5319,14.8936,0,0,25.5319,14.8936
,39,1.08571,138,49,29,0,0,49,29,26.0638,15.4255,0,0,26.0638,15.4255
,40,1.11429,139,49,29,0,0,49,29,26.0638,15.4255,0,0,26.0638,15.4255
,40,1.11429,140,48,28,0,0,48,28,25.5319,14.8936,0,0,25.5319,14.8936
,40,1.11429,141,49,31,0,0,49,31,26.0638,16.4894,0,0,26.0638,16.4894
,40,1.11429,142,52,33,0,0,52,33,27.6596,17.5532,0,0,27.6596,17.5532
,41,1.14286,143,52,29,0,0,52,29,27.6596,15.4255,0,0,27.6596,15.4255
,41,1.14286,143.667,46,26,0,0,46,26,24.4681,13.8298,0,0,24.4681,13.8298
,41,1.14286,144.333,46,26,0,0,46,26,24.4681,13.8298,0,0,24.4681,13.8298
,41,1.14286,145,42,24,0,0,42,24,22.3404,12.766,0,0,22.3404,12.766
,42,1.17143,146,38,22,0,0,38,22,20.2128,11.7021,0,0,20.2128,11.7021
,42,1.17143,147,34,19,0,0,34,19,18.0851,10.1064,0,0,18.0851,10.1064
,42,1.17143,148,38,19,0,0,38,19,20.2128,10.1064,0,0,20.2128,10.1064
,42,1.17143,149,41,24,0,0,41,24,21.8085,12.766,0,0,21.8085,12.766
,43,1.2,150,43,25,0,0,43,25,22.8723,13.2979,0,0,22.8723,13.2979
,43,1.2,150.667,46,27,0,0,46,27,24.4681,14.3617,0,0,24.4681,14.3617
,43,1.2,151.333,46,27,0,0,46,27,24.4681,14.3617,0,0,24.4681,14.3617
,43,1.2,152,49,30,0,0,49,30,26.0638,15.9574,0,0,26.0638,15.9574
,44,1.22857,153,49,30,0,0,49,30,26.0638,15.9574,0,0,26.0638,15.9574
,44,1.22857,154,48,29,0,0,48,29,25.5319,15.4255,0,0,25.5319,15.4255
,44,1.22857,155,51,31,0,0,51,31,27.1277,16.4894,0,0,27.1277,16.4894
,44,1.22857,156,50,32,0,0,50,32,26.5957,17.0213,0,0,26.5957,17.0213
,45,1.25714,157,47,30,0,0,47,30,25,15.9574,0,0,25,15.9574
,45,1.25714,157.667,46,27,0,0,46,27,24.4681,14.3617,0,0,24.4681,14.3617
,45,1.25714,158.333,46,27,0,0,46,27,24.4681,14.3617,0,0,24.4681,14.3617
,45,1.25714,159,46,25,0,0,46,25,24.4681,13.2979,0,0,24.4681,13.2979
,46,1.28571,160,45,25,0,0,45,25,23.9362,13.2979,0,0,23.9362,13.2979
,46,1.28571,161,41,24,0,0,41,24,21.8085,12.766,0,0,21.8085,12.766
,46,1.28571,162,41,25,0,0,41,25,21.8085,13.2979,0,0,21.8085,13.2979
,46,1.28571,163,41,24,0,0,41,24,21.8085,12.766,0,0,21.8085,12.766
,47,1.31429,164,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,47,1.31429,164.667,40,23,0,0,40,23,21.2766,12.234,0,0,21.2766,12.234
,47,1.31429,165.333,40,23,0,0,40,23,21.2766,12.234,0,0,21.2766,12.234
,47,1.31429,166,39,23,0,0,39,23,20.7447,12.234,0,0,20.7447,12.234
,48,1.34286,167,37,21,0,0,37,21,19.6809,11.1702,0,0,19.6809,11.1702
,48,1.34286,168,36,21,0,0,36,21,19.1489,11.1702,0,0,19.1489,11.1702
,48,1.34286,169,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,48,1.34286,170,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,49,1.37143,171,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,49,1.37143,171.667,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,49,1.37143,172.333,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,49,1.37143,173,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,50,1.4,174,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,50,1.4,175,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,50,1.4,176,34,20,0,0,34,20,18.0851,10.6383,0,0,18.0851,10.6383
,50,1.4,177,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,51,1.42857,178,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,51,1.42857,179,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,51,1.42857,180,32,21,0,0,32,21,17.0213,11.1702,0,0,17.0213,11.1702
,51,1.42857,181,35,21,0,0,35,21,18.617,11.1702,0,0,18.617,11.1702
,52,1.45714,182,37,21,0,0,37,21,19.6809,11.1702,0,0,19.6809,11.1702
,52,1.45714,182.667,37,21,0,0,37,21,19.6809,11.1702,0,0,19.6809,11.1702
,52,1.45714,183.333,37,21,0,0,37,21,19.6809,11.1702,0,0,19.6809,11.1702
,52,1.45714,184,35,20,0,0,35,20,18.617,10.6383,0,0,18.617,10.6383
,53,1.48571,185,34,19,0,0,34,19,18.0851,10.1064,0,0,18.0851,10.1064
,53,1.48571,186,36,21,0,0,36,21,19.1489,11.1702,0,0,19.1489,11.1702
,53,1.48571,187,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,53,1.48571,188,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,54,1.51429,189,37,23,0,0,37,23,19.6809,12.234,0,0,19.6809,12.234
,54,1.51429,189.667,37,22,0,0,37,22,19.6809,11.7021,0,0,19.6809,11.7021
,54,1.51429,190.333,37,22,0,0,37,22,19.6809,11.7021,0,0,19.6809,11.7021
,54,1.51429,191,38,24,0,0,38,24,20.2128,12.766,0,0,20.2128,12.766
,55,1.54286,192,38,25,0,0,38,25,20.2128,13.2979,0,0,20.2128,13.2979
,55,1.54286,193,39,25,0,0,39,25,20.7447,13.2979,0,0,20.7447,13.2979
,55,1.54286,194,38,24,0,0,38,24,20.2128,12.766,0,0,20.2128,12.766
,55,1.54286,195,37,22,0,0,37,22,19.6809,11.7021,0,0,19.6809,11.7021
,56,1.57143,196,38,22,0,0,38,22,20.2128,11.7021,0,0,20.2128,11.7021
,56,1.57143,196.667,37,23,0,0,37,23,19.6809,12.234,0,0,19.6809,12.234
,56,1.57143,197.333,37,23,0,0,37,23,19.6809,12.234,0,0,19.6809,12.234
,56,1.57143,198,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,57,1.6,199,36,22,0,0,36,22,19.1489,11.7021,0,0,19.1489,11.7021
,57,1.6,200,35,24,0,0,35,24,18.617,12.766,0,0,18.617,12.766
,57,1.6,201,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,57,1.6,202,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,58,1.62857,203,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,58,1.62857,203.667,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,58,1.62857,204.333,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,58,1.62857,205,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,59,1.65714,206,30,20,0,0,30,20,15.9574,10.6383,0,0,15.9574,10.6383
,59,1.65714,207,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,59,1.65714,208,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,59,1.65714,209,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,60,1.68571,210,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,60,1.68571,210.667,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,60,1.68571,211.333,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,60,1.68571,212,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,61,1.71429,213,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,61,1.71429,214,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,61,1.71429,215,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,61,1.71429,216,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,62,1.74286,217,37,22,0,0,37,22,19.6809,11.7021,0,0,19.6809,11.7021
,62,1.74286,217.667,41,25,0,0,41,25,21.8085,13.2979,0,0,21.8085,13.2979
,62,1.74286,218.333,41,25,0,0,41,25,21.8085,13.2979,0,0,21.8085,13.2979
