file:///D:/documents/Programming/maui/maui-gui/videos/velocityType1.AVI,frame number,time(seconds),xLocation,peak positive(pixels),mean positive(pixels),mean negative(pixels),peak negative(pixels),peak all(pixels), mean all(pixels),peak positive(cm/s),mean positive(cm/s),mean negative(cm/s),peak negative(cm/s),peak all(cm/s),mean all(cm/s)
,125,3.54286,440,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,125,3.54286,441,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,125,3.54286,442,27,18,0,0,27,18,14.3617,9.57447,0,0,14.3617,9.57447
,126,3.57143,443,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,126,3.57143,443.667,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,126,3.57143,444.333,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,126,3.57143,445,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,127,3.6,446,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,127,3.6,447,29,20,0,0,29,20,15.4255,10.6383,0,0,15.4255,10.6383
,127,3.6,448,29,21,0,0,29,21,15.4255,11.1702,0,0,15.4255,11.1702
,127,3.6,449,30,20,0,0,30,20,15.9574,10.6383,0,0,15.9574,10.6383
,128,3.62857,450,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,128,3.62857,450.667,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,128,3.62857,451.333,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,128,3.62857,452,37,22,0,0,37,22,19.6809,11.7021,0,0,19.6809,11.7021
,129,3.65714,453,55,30,0,0,55,30,29.2553,15.9574,0,0,29.2553,15.9574
,129,3.65714,454,69,39,0,0,69,39,36.7021,20.7447,0,0,36.7021,20.7447
,129,3.65714,455,75,48,0,0,75,48,39.8936,25.5319,0,0,39.8936,25.5319
,129,3.65714,456,89,58,0,0,89,58,47.3404,30.8511,0,0,47.3404,30.8511
,130,3.68571,457,97,63,0,0,97,63,51.5957,33.5106,0,0,51.5957,33.5106
,130,3.68571,457.667,97,61,0,0,97,61,51.5957,32.4468,0,0,51.5957,32.4468
,130,3.68571,458.333,97,61,0,0,97,61,51.5957,32.4468,0,0,51.5957,32.4468
,130,3.68571,459,94,60,0,0,94,60,50,31.9149,0,0,50,31.9149
,131,3.71429,460,91,56,0,0,91,56,48.4043,29.7872,0,0,48.4043,29.7872
,131,3.71429,461,85,45,0,0,85,45,45.2128,23.9362,0,0,45.2128,23.9362
,131,3.71429,462,71,36,0,0,71,36,37.766,19.1489,0,0,37.766,19.1489
,131,3.71429,463,66,27,0,0,66,27,35.1064,14.3617,0,0,35.1064,14.3617
,132,3.74286,464,50,23,0,0,50,23,26.5957,12.234,0,0,26.5957,12.234
,132,3.74286,464.667,50,20,0,0,50,20,26.5957,10.6383,0,0,26.5957,10.6383
,132,3.74286,465.333,50,20,0,0,50,20,26.5957,10.6383,0,0,26.5957,10.6383
,132,3.74286,466,54,25,0,0,54,25,28.7234,13.2979,0,0,28.7234,13.2979
,133,3.77143,467,52,26,0,0,52,26,27.6596,13.8298,0,0,27.6596,13.8298
,133,3.77143,468,52,27,0,0,52,27,27.6596,14.3617,0,0,27.6596,14.3617
,133,3.77143,469,51,25,0,0,51,25,27.1277,13.2979,0,0,27.1277,13.2979
,133,3.77143,470,46,22,0,0,46,22,24.4681,11.7021,0,0,24.4681,11.7021
,134,3.8,471,47,23,0,0,47,23,25,12.234,0,0,25,12.234
,134,3.8,471.667,49,31,0,0,49,31,26.0638,16.4894,0,0,26.0638,16.4894
,134,3.8,472.333,49,31,0,0,49,31,26.0638,16.4894,0,0,26.0638,16.4894
,134,3.8,473,48,29,0,0,48,29,25.5319,15.4255,0,0,25.5319,15.4255
,135,3.82857,474,45,29,0,0,45,29,23.9362,15.4255,0,0,23.9362,15.4255
,135,3.82857,475,47,30,0,0,47,30,25,15.9574,0,0,25,15.9574
,135,3.82857,476,54,32,0,0,54,32,28.7234,17.0213,0,0,28.7234,17.0213
,135,3.82857,477,54,31,0,0,54,31,28.7234,16.4894,0,0,28.7234,16.4894
,136,3.85714,478,55,31,0,0,55,31,29.2553,16.4894,0,0,29.2553,16.4894
,136,3.85714,479,54,33,0,0,54,33,28.7234,17.5532,0,0,28.7234,17.5532
,136,3.85714,480,54,33,0,0,54,33,28.7234,17.5532,0,0,28.7234,17.5532
,136,3.85714,481,53,32,0,0,53,32,28.1915,17.0213,0,0,28.1915,17.0213
,137,3.88571,482,47,29,0,0,47,29,25,15.4255,0,0,25,15.4255
,137,3.88571,482.667,44,26,0,0,44,26,23.4043,13.8298,0,0,23.4043,13.8298
,137,3.88571,483.333,44,26,0,0,44,26,23.4043,13.8298,0,0,23.4043,13.8298
,137,3.88571,484,41,24,0,0,41,24,21.8085,12.766,0,0,21.8085,12.766
,138,3.91429,485,36,20,0,0,36,20,19.1489,10.6383,0,0,19.1489,10.6383
,138,3.91429,486,34,19,0,0,34,19,18.0851,10.1064,0,0,18.0851,10.1064
,138,3.91429,487,39,22,0,0,39,22,20.7447,11.7021,0,0,20.7447,11.7021
,138,3.91429,488,43,24,0,0,43,24,22.8723,12.766,0,0,22.8723,12.766
,139,3.94286,489,44,25,0,0,44,25,23.4043,13.2979,0,0,23.4043,13.2979
,139,3.94286,489.667,49,27,0,0,49,27,26.0638,14.3617,0,0,26.0638,14.3617
,139,3.94286,490.333,49,27,0,0,49,27,26.0638,14.3617,0,0,26.0638,14.3617
,139,3.94286,491,49,29,0,0,49,29,26.0638,15.4255,0,0,26.0638,15.4255
,140,3.97143,492,48,29,0,0,48,29,25.5319,15.4255,0,0,25.5319,15.4255
,140,3.97143,493,45,29,0,0,45,29,23.9362,15.4255,0,0,23.9362,15.4255
,140,3.97143,494,46,29,0,0,46,29,24.4681,15.4255,0,0,24.4681,15.4255
,140,3.97143,495,45,27,0,0,45,27,23.9362,14.3617,0,0,23.9362,14.3617
,141,4,496,45,24,0,0,45,24,23.9362,12.766,0,0,23.9362,12.766
,141,4,496.667,44,24,0,0,44,24,23.4043,12.766,0,0,23.4043,12.766
,141,4,497.333,44,24,0,0,44,24,23.4043,12.766,0,0,23.4043,12.766
,141,4,498,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,142,4.02857,499,41,26,0,0,41,26,21.8085,13.8298,0,0,21.8085,13.8298
,142,4.02857,500,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,142,4.02857,501,39,24,0,0,39,24,20.7447,12.766,0,0,20.7447,12.766
,142,4.02857,502,38,25,0,0,38,25,20.2128,13.2979,0,0,20.2128,13.2979
,143,4.05714,503,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,143,4.05714,503.667,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,143,4.05714,504.333,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,143,4.05714,505,36,23,0,0,36,23,19.1489,12.234,0,0,19.1489,12.234
,144,4.08571,506,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,144,4.08571,507,32,18,0,0,32,18,17.0213,9.57447,0,0,17.0213,9.57447
,144,4.08571,508,33,19,0,0,33,19,17.5532,10.1064,0,0,17.5532,10.1064
,144,4.08571,509,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,145,4.11429,510,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,145,4.11429,510.667,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,145,4.11429,511.333,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,145,4.11429,512,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,146,4.14286,513,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,146,4.14286,514,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,146,4.14286,515,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,146,4.14286,516,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,147,4.17143,517,33,19,0,0,33,19,17.5532,10.1064,0,0,17.5532,10.1064
,147,4.17143,517.667,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,147,4.17143,518.333,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,147,4.17143,519,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,148,4.2,520,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,148,4.2,521,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,148,4.2,522,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,148,4.2,523,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,149,4.22857,524,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,149,4.22857,524.667,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,149,4.22857,525.333,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,149,4.22857,526,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,150,4.25714,527,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,150,4.25714,528,31,18,0,0,31,18,16.4894,9.57447,0,0,16.4894,9.57447
,150,4.25714,529,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,150,4.25714,530,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,151,4.28571,531,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,151,4.28571,531.667,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,151,4.28571,532.333,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,151,4.28571,533,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,152,4.31429,534,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,152,4.31429,535,34,20,0,0,34,20,18.0851,10.6383,0,0,18.0851,10.6383
,152,4.31429,536,34,22,0,0,34,22,18.0851,11.7021,0,0,18.0851,11.7021
,152,4.31429,537,33,21,0,0,33,21,17.5532,11.1702,0,0,17.5532,11.1702
,153,4.34286,538,34,19,0,0,34,19,18.0851,10.1064,0,0,18.0851,10.1064
,153,4.34286,539,33,18,0,0,33,18,17.5532,9.57447,0,0,17.5532,9.57447
,153,4.34286,540,33,20,0,0,33,20,17.5532,10.6383,0,0,17.5532,10.6383
,153,4.34286,541,32,19,0,0,32,19,17.0213,10.1064,0,0,17.0213,10.1064
,154,4.37143,542,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,154,4.37143,542.667,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,154,4.37143,543.333,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,154,4.37143,544,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,155,4.4,545,29,20,0,0,29,20,15.4255,10.6383,0,0,15.4255,10.6383
,155,4.4,546,29,20,0,0,29,20,15.4255,10.6383,0,0,15.4255,10.6383
,155,4.4,547,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,155,4.4,548,29,17,0,0,29,17,15.4255,9.04255,0,0,15.4255,9.04255
,156,4.42857,549,28,16,0,0,28,16,14.8936,8.51064,0,0,14.8936,8.51064
,156,4.42857,549.667,25,16,0,0,25,16,13.2979,8.51064,0,0,13.2979,8.51064
,156,4.42857,550.333,25,16,0,0,25,16,13.2979,8.51064,0,0,13.2979,8.51064
,156,4.42857,551,26,16,0,0,26,16,13.8298,8.51064,0,0,13.8298,8.51064
,157,4.45714,552,26,16,0,0,26,16,13.8298,8.51064,0,0,13.8298,8.51064
,157,4.45714,553,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,157,4.45714,554,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,157,4.45714,555,26,16,0,0,26,16,13.8298,8.51064,0,0,13.8298,8.51064
,158,4.48571,556,27,16,0,0,27,16,14.3617,8.51064,0,0,14.3617,8.51064
,158,4.48571,556.667,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,158,4.48571,557.333,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,158,4.48571,558,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,159,4.51429,559,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,159,4.51429,560,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,159,4.51429,561,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,159,4.51429,562,34,21,0,0,34,21,18.0851,11.1702,0,0,18.0851,11.1702
,160,4.54286,563,44,25,0,0,44,25,23.4043,13.2979,0,0,23.4043,13.2979
,160,4.54286,563.667,52,31,0,0,52,31,27.6596,16.4894,0,0,27.6596,16.4894
,160,4.54286,564.333,52,31,0,0,52,31,27.6596,16.4894,0,0,27.6596,16.4894
,160,4.54286,565,56,34,0,0,56,34,29.7872,18.0851,0,0,29.7872,18.0851
,161,4.57143,566,69,43,0,0,69,43,36.7021,22.8723,0,0,36.7021,22.8723
,161,4.57143,567,75,51,0,0,75,51,39.8936,27.1277,0,0,39.8936,27.1277
,161,4.57143,568,75,49,0,0,75,49,39.8936,26.0638,0,0,39.8936,26.0638
,161,4.57143,569,83,49,0,0,83,49,44.1489,26.0638,0,0,44.1489,26.0638
,162,4.6,570,82,48,0,0,82,48,43.617,25.5319,0,0,43.617,25.5319
,162,4.6,570.667,79,47,0,0,79,47,42.0213,25,0,0,42.0213,25
,162,4.6,571.333,79,47,0,0,79,47,42.0213,25,0,0,42.0213,25
,162,4.6,572,74,45,0,0,74,45,39.3617,23.9362,0,0,39.3617,23.9362
,163,4.62857,573,66,38,0,0,66,38,35.1064,20.2128,0,0,35.1064,20.2128
,163,4.62857,574,61,32,0,0,61,32,32.4468,17.0213,0,0,32.4468,17.0213
,163,4.62857,575,57,31,0,0,57,31,30.3191,16.4894,0,0,30.3191,16.4894
,163,4.62857,576,51,25,0,0,51,25,27.1277,13.2979,0,0,27.1277,13.2979
,164,4.65714,577,47,23,0,0,47,23,25,12.234,0,0,25,12.234
,164,4.65714,577.667,45,22,0,0,45,22,23.9362,11.7021,0,0,23.9362,11.7021
,164,4.65714,578.333,45,22,0,0,45,22,23.9362,11.7021,0,0,23.9362,11.7021
,164,4.65714,579,43,21,0,0,43,21,22.8723,11.1702,0,0,22.8723,11.1702
,165,4.68571,580,45,23,0,0,45,23,23.9362,12.234,0,0,23.9362,12.234
,165,4.68571,581,44,22,0,0,44,22,23.4043,11.7021,0,0,23.4043,11.7021
,165,4.68571,582,39,21,0,0,39,21,20.7447,11.1702,0,0,20.7447,11.1702
,165,4.68571,583,40,22,0,0,40,22,21.2766,11.7021,0,0,21.2766,11.7021
,166,4.71429,584,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,166,4.71429,584.667,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,166,4.71429,585.333,40,24,0,0,40,24,21.2766,12.766,0,0,21.2766,12.766
,166,4.71429,586,41,24,0,0,41,24,21.8085,12.766,0,0,21.8085,12.766
,167,4.74286,587,43,25,0,0,43,25,22.8723,13.2979,0,0,22.8723,13.2979
,167,4.74286,588,43,26,0,0,43,26,22.8723,13.8298,0,0,22.8723,13.8298
,167,4.74286,589,45,26,0,0,45,26,23.9362,13.8298,0,0,23.9362,13.8298
,167,4.74286,590,46,25,0,0,46,25,24.4681,13.2979,0,0,24.4681,13.2979
,168,4.77143,587,45,26,0,0,45,26,23.9362,13.8298,0,0,23.9362,13.8298
,168,4.77143,588,46,25,0,0,46,25,24.4681,13.2979,0,0,24.4681,13.2979
,168,4.77143,589,44,24,0,0,44,24,23.4043,12.766,0,0,23.4043,12.766
,168,4.77143,591,98,25,-18,-20,78,7,52.1277,13.2979,-9.57447,-10.6383,41.4894,3.7234
,169,4.8,587,40,22,0,0,40,22,21.2766,11.7021,0,0,21.2766,11.7021
,169,4.8,588,37,21,0,0,37,21,19.6809,11.1702,0,0,19.6809,11.1702
,169,4.8,589,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,169,4.8,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,170,4.82857,587,31,18,0,0,31,18,16.4894,9.57447,0,0,16.4894,9.57447
,170,4.82857,588,38,21,0,0,38,21,20.2128,11.1702,0,0,20.2128,11.1702
,170,4.82857,589,43,25,0,0,43,25,22.8723,13.2979,0,0,22.8723,13.2979
,170,4.82857,591,98,30,-18,-20,78,12,52.1277,15.9574,-9.57447,-10.6383,41.4894,6.38298
,171,4.85714,587,45,28,0,0,45,28,23.9362,14.8936,0,0,23.9362,14.8936
,171,4.85714,588,45,27,0,0,45,27,23.9362,14.3617,0,0,23.9362,14.3617
,171,4.85714,589,44,26,0,0,44,26,23.4043,13.8298,0,0,23.4043,13.8298
,171,4.85714,591,98,28,-18,-20,78,10,52.1277,14.8936,-9.57447,-10.6383,41.4894,5.31915
,172,4.88571,587,45,28,0,0,45,28,23.9362,14.8936,0,0,23.9362,14.8936
,172,4.88571,588,43,25,0,0,43,25,22.8723,13.2979,0,0,22.8723,13.2979
,172,4.88571,589,42,24,0,0,42,24,22.3404,12.766,0,0,22.3404,12.766
,172,4.88571,591,98,28,-18,-20,78,10,52.1277,14.8936,-9.57447,-10.6383,41.4894,5.31915
,173,4.91429,587,43,25,0,0,43,25,22.8723,13.2979,0,0,22.8723,13.2979
,173,4.91429,588,41,23,0,0,41,23,21.8085,12.234,0,0,21.8085,12.234
,173,4.91429,589,39,21,0,0,39,21,20.7447,11.1702,0,0,20.7447,11.1702
,173,4.91429,591,98,25,-18,-20,78,7,52.1277,13.2979,-9.57447,-10.6383,41.4894,3.7234
,174,4.94286,587,38,21,0,0,38,21,20.2128,11.1702,0,0,20.2128,11.1702
,174,4.94286,588,38,22,0,0,38,22,20.2128,11.7021,0,0,20.2128,11.7021
,174,4.94286,589,36,21,0,0,36,21,19.1489,11.1702,0,0,19.1489,11.1702
,174,4.94286,591,98,23,-18,-20,78,5,52.1277,12.234,-9.57447,-10.6383,41.4894,2.65957
,175,4.97143,587,34,20,0,0,34,20,18.0851,10.6383,0,0,18.0851,10.6383
,175,4.97143,588,32,18,0,0,32,18,17.0213,9.57447,0,0,17.0213,9.57447
,175,4.97143,589,31,17,0,0,31,17,16.4894,9.04255,0,0,16.4894,9.04255
,175,4.97143,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,176,5,587,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,176,5,588,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,176,5,589,29,17,0,0,29,17,15.4255,9.04255,0,0,15.4255,9.04255
,176,5,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,177,5.02857,587,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,177,5.02857,588,27,19,0,0,27,19,14.3617,10.1064,0,0,14.3617,10.1064
,177,5.02857,589,27,18,0,0,27,18,14.3617,9.57447,0,0,14.3617,9.57447
,177,5.02857,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,178,5.05714,587,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,178,5.05714,588,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,178,5.05714,589,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,178,5.05714,591,98,22,-18,-20,78,4,52.1277,11.7021,-9.57447,-10.6383,41.4894,2.12766
,179,5.08571,587,29,16,0,0,29,16,15.4255,8.51064,0,0,15.4255,8.51064
,179,5.08571,588,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,179,5.08571,589,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,179,5.08571,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,180,5.11429,587,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,180,5.11429,588,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,180,5.11429,589,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,180,5.11429,591,98,23,-18,-20,78,5,52.1277,12.234,-9.57447,-10.6383,41.4894,2.65957
,181,5.14286,587,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,181,5.14286,588,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,181,5.14286,589,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,181,5.14286,591,98,22,-18,-20,78,4,52.1277,11.7021,-9.57447,-10.6383,41.4894,2.12766
,182,5.17143,587,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,182,5.17143,588,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,182,5.17143,589,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,182,5.17143,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,183,5.2,587,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,183,5.2,588,30,19,0,0,30,19,15.9574,10.1064,0,0,15.9574,10.1064
,183,5.2,589,29,20,0,0,29,20,15.4255,10.6383,0,0,15.4255,10.6383
,183,5.2,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,184,5.22857,587,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,184,5.22857,588,29,17,0,0,29,17,15.4255,9.04255,0,0,15.4255,9.04255
,184,5.22857,589,30,17,0,0,30,17,15.9574,9.04255,0,0,15.9574,9.04255
,184,5.22857,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,185,5.25714,587,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,185,5.25714,588,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,185,5.25714,589,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,185,5.25714,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,186,5.28571,587,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
