file:///D:/documents/Programming/maui/maui-gui/videos/velocityType1.AVI,frame number,time(seconds),xLocation,peak positive(pixels),mean positive(pixels),mean negative(pixels),peak negative(pixels),peak all(pixels), mean all(pixels),peak positive(cm/s),mean positive(cm/s),mean negative(cm/s),peak negative(cm/s),peak all(cm/s),mean all(cm/s)
,245,6.97143,587,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,245,6.97143,588,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,245,6.97143,589,27,18,0,0,27,18,14.3617,9.57447,0,0,14.3617,9.57447
,245,6.97143,591,98,22,-18,-20,78,4,52.1277,11.7021,-9.57447,-10.6383,41.4894,2.12766
,246,7,587,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,246,7,588,30,20,0,0,30,20,15.9574,10.6383,0,0,15.9574,10.6383
,246,7,589,28,19,0,0,28,19,14.8936,10.1064,0,0,14.8936,10.1064
,246,7,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,247,7.02857,587,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,247,7.02857,588,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,247,7.02857,589,30,21,0,0,30,21,15.9574,11.1702,0,0,15.9574,11.1702
,247,7.02857,591,98,22,-18,-20,78,4,52.1277,11.7021,-9.57447,-10.6383,41.4894,2.12766
,248,7.05714,587,29,20,0,0,29,20,15.4255,10.6383,0,0,15.4255,10.6383
,248,7.05714,588,27,18,0,0,27,18,14.3617,9.57447,0,0,14.3617,9.57447
,248,7.05714,589,29,19,0,0,29,19,15.4255,10.1064,0,0,15.4255,10.1064
,248,7.05714,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,249,7.08571,587,29,17,0,0,29,17,15.4255,9.04255,0,0,15.4255,9.04255
,249,7.08571,588,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,249,7.08571,589,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,249,7.08571,591,98,18,-18,-20,78,0,52.1277,9.57447,-9.57447,-10.6383,41.4894,0
,250,7.11429,587,25,15,0,0,25,15,13.2979,7.97872,0,0,13.2979,7.97872
,250,7.11429,588,27,15,0,0,27,15,14.3617,7.97872,0,0,14.3617,7.97872
,250,7.11429,589,27,16,0,0,27,16,14.3617,8.51064,0,0,14.3617,8.51064
,250,7.11429,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,251,7.14286,587,26,16,0,0,26,16,13.8298,8.51064,0,0,13.8298,8.51064
,251,7.14286,588,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,251,7.14286,589,24,14,0,0,24,14,12.766,7.44681,0,0,12.766,7.44681
,251,7.14286,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,252,7.17143,587,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,252,7.17143,588,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,252,7.17143,589,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,252,7.17143,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,253,7.2,587,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,253,7.2,588,25,17,0,0,25,17,13.2979,9.04255,0,0,13.2979,9.04255
,253,7.2,589,24,18,0,0,24,18,12.766,9.57447,0,0,12.766,9.57447
,253,7.2,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,254,7.22857,587,24,16,0,0,24,16,12.766,8.51064,0,0,12.766,8.51064
,254,7.22857,588,22,14,0,0,22,14,11.7021,7.44681,0,0,11.7021,7.44681
,254,7.22857,589,22,14,0,0,22,14,11.7021,7.44681,0,0,11.7021,7.44681
,254,7.22857,591,98,18,-18,-20,78,0,52.1277,9.57447,-9.57447,-10.6383,41.4894,0
,255,7.25714,587,21,14,0,0,21,14,11.1702,7.44681,0,0,11.1702,7.44681
,255,7.25714,588,21,13,0,0,21,13,11.1702,6.91489,0,0,11.1702,6.91489
,255,7.25714,589,22,14,0,0,22,14,11.7021,7.44681,0,0,11.7021,7.44681
,255,7.25714,591,98,16,-18,-20,78,-2,52.1277,8.51064,-9.57447,-10.6383,41.4894,-1.06383
,256,7.28571,587,21,14,0,0,21,14,11.1702,7.44681,0,0,11.1702,7.44681
,256,7.28571,588,20,12,0,0,20,12,10.6383,6.38298,0,0,10.6383,6.38298
,256,7.28571,589,21,14,0,0,21,14,11.1702,7.44681,0,0,11.1702,7.44681
,256,7.28571,591,98,17,-18,-20,78,-1,52.1277,9.04255,-9.57447,-10.6383,41.4894,-0.531915
,257,7.31429,587,21,13,0,0,21,13,11.1702,6.91489,0,0,11.1702,6.91489
,257,7.31429,588,22,14,0,0,22,14,11.7021,7.44681,0,0,11.7021,7.44681
,257,7.31429,589,23,15,0,0,23,15,12.234,7.97872,0,0,12.234,7.97872
,257,7.31429,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,258,7.34286,587,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,258,7.34286,588,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,258,7.34286,589,31,17,0,0,31,17,16.4894,9.04255,0,0,16.4894,9.04255
,258,7.34286,591,98,34,-18,-20,78,16,52.1277,18.0851,-9.57447,-10.6383,41.4894,8.51064
,259,7.37143,587,51,32,0,0,51,32,27.1277,17.0213,0,0,27.1277,17.0213
,259,7.37143,588,61,41,0,0,61,41,32.4468,21.8085,0,0,32.4468,21.8085
,259,7.37143,589,79,51,0,0,79,51,42.0213,27.1277,0,0,42.0213,27.1277
,259,7.37143,591,98,59,-18,-20,78,41,52.1277,31.383,-9.57447,-10.6383,41.4894,21.8085
,260,7.4,587,82,57,0,0,82,57,43.617,30.3191,0,0,43.617,30.3191
,260,7.4,588,91,60,0,0,91,60,48.4043,31.9149,0,0,48.4043,31.9149
,260,7.4,589,93,68,0,0,93,68,49.4681,36.1702,0,0,49.4681,36.1702
,260,7.4,591,98,53,-18,-20,78,35,52.1277,28.1915,-9.57447,-10.6383,41.4894,18.617
,261,7.42857,587,90,53,0,0,90,53,47.8723,28.1915,0,0,47.8723,28.1915
,261,7.42857,588,88,47,0,0,88,47,46.8085,25,0,0,46.8085,25
,261,7.42857,589,76,39,0,0,76,39,40.4255,20.7447,0,0,40.4255,20.7447
,261,7.42857,591,98,37,-18,-20,78,19,52.1277,19.6809,-9.57447,-10.6383,41.4894,10.1064
,262,7.45714,587,66,32,0,0,66,32,35.1064,17.0213,0,0,35.1064,17.0213
,262,7.45714,588,53,26,0,0,53,26,28.1915,13.8298,0,0,28.1915,13.8298
,262,7.45714,589,51,28,0,0,51,28,27.1277,14.8936,0,0,27.1277,14.8936
,262,7.45714,591,98,26,-18,-20,78,8,52.1277,13.8298,-9.57447,-10.6383,41.4894,4.25532
,263,7.48571,587,46,26,0,0,46,26,24.4681,13.8298,0,0,24.4681,13.8298
,263,7.48571,588,45,23,0,0,45,23,23.9362,12.234,0,0,23.9362,12.234
,263,7.48571,589,45,24,0,0,45,24,23.9362,12.766,0,0,23.9362,12.766
,263,7.48571,591,98,29,-18,-20,78,11,52.1277,15.4255,-9.57447,-10.6383,41.4894,5.85106
,264,7.51429,587,45,26,0,0,45,26,23.9362,13.8298,0,0,23.9362,13.8298
,264,7.51429,588,42,26,0,0,42,26,22.3404,13.8298,0,0,22.3404,13.8298
,264,7.51429,589,41,24,-5,-7,34,19,21.8085,12.766,-2.65957,-3.7234,18.0851,10.1064
,264,7.51429,591,98,28,-18,-20,78,10,52.1277,14.8936,-9.57447,-10.6383,41.4894,5.31915
,265,7.54286,587,42,24,0,0,42,24,22.3404,12.766,0,0,22.3404,12.766
,265,7.54286,588,47,26,0,0,47,26,25,13.8298,0,0,25,13.8298
,265,7.54286,589,45,27,0,0,45,27,23.9362,14.3617,0,0,23.9362,14.3617
,265,7.54286,591,98,32,-18,-20,78,14,52.1277,17.0213,-9.57447,-10.6383,41.4894,7.44681
,266,7.57143,587,50,30,0,0,50,30,26.5957,15.9574,0,0,26.5957,15.9574
,266,7.57143,588,48,29,0,0,48,29,25.5319,15.4255,0,0,25.5319,15.4255
,266,7.57143,589,48,26,0,0,48,26,25.5319,13.8298,0,0,25.5319,13.8298
,266,7.57143,591,98,30,-18,-20,78,12,52.1277,15.9574,-9.57447,-10.6383,41.4894,6.38298
,267,7.6,587,48,28,0,0,48,28,25.5319,14.8936,0,0,25.5319,14.8936
,267,7.6,588,48,28,0,0,48,28,25.5319,14.8936,0,0,25.5319,14.8936
,267,7.6,589,43,26,0,0,43,26,22.8723,13.8298,0,0,22.8723,13.8298
,267,7.6,591,98,24,-18,-20,78,6,52.1277,12.766,-9.57447,-10.6383,41.4894,3.19149
,268,7.62857,587,38,20,0,0,38,20,20.2128,10.6383,0,0,20.2128,10.6383
,268,7.62857,588,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,268,7.62857,589,30,18,0,0,30,18,15.9574,9.57447,0,0,15.9574,9.57447
,268,7.62857,591,98,25,-18,-20,78,7,52.1277,13.2979,-9.57447,-10.6383,41.4894,3.7234
,269,7.65714,587,37,22,0,0,37,22,19.6809,11.7021,0,0,19.6809,11.7021
,269,7.65714,588,42,25,0,0,42,25,22.3404,13.2979,0,0,22.3404,13.2979
,269,7.65714,589,42,24,0,0,42,24,22.3404,12.766,0,0,22.3404,12.766
,269,7.65714,591,98,28,-18,-20,78,10,52.1277,14.8936,-9.57447,-10.6383,41.4894,5.31915
,270,7.68571,587,39,22,0,0,39,22,20.7447,11.7021,0,0,20.7447,11.7021
,270,7.68571,588,40,25,0,0,40,25,21.2766,13.2979,0,0,21.2766,13.2979
,270,7.68571,589,41,26,0,0,41,26,21.8085,13.8298,0,0,21.8085,13.8298
,270,7.68571,591,98,26,-18,-20,78,8,52.1277,13.8298,-9.57447,-10.6383,41.4894,4.25532
,271,7.71429,587,39,23,0,0,39,23,20.7447,12.234,0,0,20.7447,12.234
,271,7.71429,588,39,24,0,0,39,24,20.7447,12.766,0,0,20.7447,12.766
,271,7.71429,589,35,22,0,0,35,22,18.617,11.7021,0,0,18.617,11.7021
,271,7.71429,591,98,23,-18,-20,78,5,52.1277,12.234,-9.57447,-10.6383,41.4894,2.65957
,272,7.74286,587,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,272,7.74286,588,31,20,0,0,31,20,16.4894,10.6383,0,0,16.4894,10.6383
,272,7.74286,589,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,272,7.74286,591,98,23,-18,-20,78,5,52.1277,12.234,-9.57447,-10.6383,41.4894,2.65957
,273,7.77143,587,32,21,0,0,32,21,17.0213,11.1702,0,0,17.0213,11.1702
,273,7.77143,588,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,273,7.77143,589,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,273,7.77143,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,274,7.8,587,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,274,7.8,588,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,274,7.8,589,27,19,0,0,27,19,14.3617,10.1064,0,0,14.3617,10.1064
,274,7.8,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,275,7.82857,587,26,16,0,0,26,16,13.8298,8.51064,0,0,13.8298,8.51064
,275,7.82857,588,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,275,7.82857,589,24,16,0,0,24,16,12.766,8.51064,0,0,12.766,8.51064
,275,7.82857,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,276,7.85714,587,25,16,0,0,25,16,13.2979,8.51064,0,0,13.2979,8.51064
,276,7.85714,588,25,15,0,0,25,15,13.2979,7.97872,0,0,13.2979,7.97872
,276,7.85714,589,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,276,7.85714,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,277,7.88571,587,25,17,0,0,25,17,13.2979,9.04255,0,0,13.2979,9.04255
,277,7.88571,588,25,16,0,0,25,16,13.2979,8.51064,0,0,13.2979,8.51064
,277,7.88571,589,26,16,0,0,26,16,13.8298,8.51064,0,0,13.8298,8.51064
,277,7.88571,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,278,7.91429,587,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,278,7.91429,588,27,18,0,0,27,18,14.3617,9.57447,0,0,14.3617,9.57447
,278,7.91429,589,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,278,7.91429,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,279,7.94286,587,25,17,0,0,25,17,13.2979,9.04255,0,0,13.2979,9.04255
,279,7.94286,588,25,16,0,0,25,16,13.2979,8.51064,0,0,13.2979,8.51064
,279,7.94286,589,24,16,0,0,24,16,12.766,8.51064,0,0,12.766,8.51064
,279,7.94286,591,98,21,-18,-20,78,3,52.1277,11.1702,-9.57447,-10.6383,41.4894,1.59574
,280,7.97143,587,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,280,7.97143,588,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,280,7.97143,589,29,18,0,0,29,18,15.4255,9.57447,0,0,15.4255,9.57447
,280,7.97143,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,281,8,587,28,17,0,0,28,17,14.8936,9.04255,0,0,14.8936,9.04255
,281,8,588,28,16,0,0,28,16,14.8936,8.51064,0,0,14.8936,8.51064
,281,8,589,27,17,0,0,27,17,14.3617,9.04255,0,0,14.3617,9.04255
,281,8,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,282,8.02857,587,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,282,8.02857,588,26,17,0,0,26,17,13.8298,9.04255,0,0,13.8298,9.04255
,282,8.02857,589,24,16,0,0,24,16,12.766,8.51064,0,0,12.766,8.51064
,282,8.02857,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,283,8.05714,587,24,16,0,0,24,16,12.766,8.51064,0,0,12.766,8.51064
,283,8.05714,588,23,15,0,0,23,15,12.234,7.97872,0,0,12.234,7.97872
,283,8.05714,589,23,15,0,0,23,15,12.234,7.97872,0,0,12.234,7.97872
,283,8.05714,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,284,8.08571,587,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,284,8.08571,588,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,284,8.08571,589,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,284,8.08571,591,98,19,-18,-20,78,1,52.1277,10.1064,-9.57447,-10.6383,41.4894,0.531915
,285,8.11429,587,23,16,0,0,23,16,12.234,8.51064,0,0,12.234,8.51064
,285,8.11429,588,23,16,0,0,23,16,12.234,8.51064,0,0,12.234,8.51064
,285,8.11429,589,24,15,0,0,24,15,12.766,7.97872,0,0,12.766,7.97872
,285,8.11429,591,98,17,-18,-20,78,-1,52.1277,9.04255,-9.57447,-10.6383,41.4894,-0.531915
,286,8.14286,587,22,14,0,0,22,14,11.7021,7.44681,0,0,11.7021,7.44681
,286,8.14286,588,21,13,0,0,21,13,11.1702,6.91489,0,0,11.1702,6.91489
,286,8.14286,589,21,14,0,0,21,14,11.1702,7.44681,0,0,11.1702,7.44681
,286,8.14286,591,98,17,-18,-20,78,-1,52.1277,9.04255,-9.57447,-10.6383,41.4894,-0.531915
,287,8.17143,587,19,13,0,0,19,13,10.1064,6.91489,0,0,10.1064,6.91489
,287,8.17143,588,21,15,0,0,21,15,11.1702,7.97872,0,0,11.1702,7.97872
,287,8.17143,589,21,14,0,0,21,14,11.1702,7.44681,0,0,11.1702,7.44681
,287,8.17143,591,98,17,-18,-20,78,-1,52.1277,9.04255,-9.57447,-10.6383,41.4894,-0.531915
,288,8.2,587,22,14,0,0,22,14,11.7021,7.44681,0,0,11.7021,7.44681
,288,8.2,588,21,14,0,0,21,14,11.1702,7.44681,0,0,11.1702,7.44681
,288,8.2,589,21,13,0,0,21,13,11.1702,6.91489,0,0,11.1702,6.91489
,288,8.2,591,98,17,-18,-20,78,-1,52.1277,9.04255,-9.57447,-10.6383,41.4894,-0.531915
,289,8.22857,587,19,13,0,0,19,13,10.1064,6.91489,0,0,10.1064,6.91489
,289,8.22857,588,17,11,0,0,17,11,9.04255,5.85106,0,0,9.04255,5.85106
,289,8.22857,589,18,12,0,0,18,12,9.57447,6.38298,0,0,9.57447,6.38298
,289,8.22857,591,98,16,-18,-20,78,-2,52.1277,8.51064,-9.57447,-10.6383,41.4894,-1.06383
,290,8.25714,587,19,13,0,0,19,13,10.1064,6.91489,0,0,10.1064,6.91489
,290,8.25714,588,18,12,0,0,18,12,9.57447,6.38298,0,0,9.57447,6.38298
,290,8.25714,589,16,11,0,0,16,11,8.51064,5.85106,0,0,8.51064,5.85106
,290,8.25714,591,98,15,-18,-20,78,-3,52.1277,7.97872,-9.57447,-10.6383,41.4894,-1.59574
,291,8.28571,587,15,10,0,0,15,10,7.97872,5.31915,0,0,7.97872,5.31915
,291,8.28571,588,17,11,0,0,17,11,9.04255,5.85106,0,0,9.04255,5.85106
,291,8.28571,589,19,12,0,0,19,12,10.1064,6.38298,0,0,10.1064,6.38298
,291,8.28571,591,98,16,-18,-20,78,-2,52.1277,8.51064,-9.57447,-10.6383,41.4894,-1.06383
,292,8.31429,587,21,13,0,0,21,13,11.1702,6.91489,0,0,11.1702,6.91489
,292,8.31429,588,21,13,0,0,21,13,11.1702,6.91489,0,0,11.1702,6.91489
,292,8.31429,589,23,15,0,0,23,15,12.234,7.97872,0,0,12.234,7.97872
,292,8.31429,591,98,28,-18,-20,78,10,52.1277,14.8936,-9.57447,-10.6383,41.4894,5.31915
,293,8.34286,587,31,19,0,0,31,19,16.4894,10.1064,0,0,16.4894,10.1064
,293,8.34286,588,42,25,0,0,42,25,22.3404,13.2979,0,0,22.3404,13.2979
,293,8.34286,589,55,34,0,0,55,34,29.2553,18.0851,0,0,29.2553,18.0851
,293,8.34286,591,98,49,-18,-20,78,31,52.1277,26.0638,-9.57447,-10.6383,41.4894,16.4894
,294,8.37143,587,73,47,0,0,73,47,38.8298,25,0,0,38.8298,25
,294,8.37143,588,89,57,0,0,89,57,47.3404,30.3191,0,0,47.3404,30.3191
,294,8.37143,589,90,58,0,0,90,58,47.8723,30.8511,0,0,47.8723,30.8511
,294,8.37143,591,98,54,-18,-20,78,36,52.1277,28.7234,-9.57447,-10.6383,41.4894,19.1489
,295,8.4,587,94,60,0,0,94,60,50,31.9149,0,0,50,31.9149
,295,8.4,588,94,53,0,0,94,53,50,28.1915,0,0,50,28.1915
,295,8.4,589,85,48,0,0,85,48,45.2128,25.5319,0,0,45.2128,25.5319
,295,8.4,591,98,39,-18,-20,78,21,52.1277,20.7447,-9.57447,-10.6383,41.4894,11.1702
,296,8.42857,587,68,35,0,0,68,35,36.1702,18.617,0,0,36.1702,18.617
,296,8.42857,588,65,32,0,0,65,32,34.5745,17.0213,0,0,34.5745,17.0213
,296,8.42857,589,54,29,0,0,54,29,28.7234,15.4255,0,0,28.7234,15.4255
,296,8.42857,591,98,26,-18,-20,78,8,52.1277,13.8298,-9.57447,-10.6383,41.4894,4.25532
,297,8.45714,587,46,23,0,0,46,23,24.4681,12.234,0,0,24.4681,12.234
,297,8.45714,588,40,19,0,0,40,19,21.2766,10.1064,0,0,21.2766,10.1064
,297,8.45714,589,40,20,0,0,40,20,21.2766,10.6383,0,0,21.2766,10.6383
,297,8.45714,591,98,23,-18,-20,78,5,52.1277,12.234,-9.57447,-10.6383,41.4894,2.65957
,298,8.48571,587,39,20,0,0,39,20,20.7447,10.6383,0,0,20.7447,10.6383
,298,8.48571,588,37,19,0,0,37,19,19.6809,10.1064,0,0,19.6809,10.1064
,298,8.48571,589,36,21,0,0,36,21,19.1489,11.1702,0,0,19.1489,11.1702
,298,8.48571,591,98,23,-18,-20,78,5,52.1277,12.234,-9.57447,-10.6383,41.4894,2.65957
,299,8.51429,587,34,20,0,0,34,20,18.0851,10.6383,0,0,18.0851,10.6383
,299,8.51429,588,33,18,0,0,33,18,17.5532,9.57447,0,0,17.5532,9.57447
,299,8.51429,589,36,20,0,0,36,20,19.1489,10.6383,0,0,19.1489,10.6383
,299,8.51429,591,98,26,-18,-20,78,8,52.1277,13.8298,-9.57447,-10.6383,41.4894,4.25532
,300,8.54286,587,38,21,0,0,38,21,20.2128,11.1702,0,0,20.2128,11.1702
,300,8.54286,588,41,23,0,0,41,23,21.8085,12.234,0,0,21.8085,12.234
,300,8.54286,589,41,24,0,0,41,24,21.8085,12.766,0,0,21.8085,12.766
,300,8.54286,591,98,26,-18,-20,78,8,52.1277,13.8298,-9.57447,-10.6383,41.4894,4.25532
,301,8.57143,587,38,22,0,0,38,22,20.2128,11.7021,0,0,20.2128,11.7021
,301,8.57143,588,38,25,0,0,38,25,20.2128,13.2979,0,0,20.2128,13.2979
,301,8.57143,589,36,23,0,0,36,23,19.1489,12.234,0,0,19.1489,12.234
,301,8.57143,591,98,22,-18,-20,78,4,52.1277,11.7021,-9.57447,-10.6383,41.4894,2.12766
,302,8.6,587,32,20,0,0,32,20,17.0213,10.6383,0,0,17.0213,10.6383
,302,8.6,588,28,18,0,0,28,18,14.8936,9.57447,0,0,14.8936,9.57447
,302,8.6,589,25,16,0,0,25,16,13.2979,8.51064,0,0,13.2979,8.51064
,302,8.6,591,98,20,-18,-20,78,2,52.1277,10.6383,-9.57447,-10.6383,41.4894,1.06383
,303,8.62857,587,29,16,0,0,29,16,15.4255,8.51064,0,0,15.4255,8.51064
,303,8.62857,588,34,19,0,0,34,19,18.0851,10.1064,0,0,18.0851,10.1064
,303,8.62857,589,39,23,0,0,39,23,20.7447,12.234,0,0,20.7447,12.234
,303,8.62857,591,98,26,-18,-20,78,8,52.1277,13.8298,-9.57447,-10.6383,41.4894,4.25532
